,Year,Model,Cluster,Features
0,2006,NMF,0.0,google site users search web video service like people yahoo
1,2006,NMF,1.0,million company venture capital raised round partners ventures funding said
2,2006,NMF,2.0,story digg posted valley mercury news venturebeat silicon money couple
3,2006,NMF,3.0,phone ipod mobile like apple new zune camera music usb
4,2006,NMF,4.0,wii nintendo games console game playstation sony controller xbox play
5,2006,LDA,0.0,like new phone ll ipod mobile don games apple sony
6,2006,LDA,1.0,google search yahoo new site web like users com page
7,2006,LDA,2.0,site video people youtube social like company users new news
8,2006,LDA,3.0,service users video mobile music free web use services online
9,2006,LDA,4.0,company million venture companies capital said raised round year partners
10,2006,NMF,0.0,google site users search web service video like people new
11,2006,NMF,1.0,million company venture capital raised round partners ventures funding said
12,2006,NMF,2.0,story digg posted valley mercury news venturebeat silicon money couple
13,2006,NMF,3.0,phone mobile phones cingular bluetooth camera samsung skype nokia cell
14,2006,NMF,4.0,ipod zune apple music like player usb video ll drive
15,2006,NMF,5.0,wii nintendo console games game playstation controller ds play sony
16,2006,LDA,0.0,like phone new ll don games mobile time product wii
17,2006,LDA,1.0,users like site people service new web online company time
18,2006,LDA,2.0,video site youtube content digg videos sites users news social
19,2006,LDA,3.0,google search yahoo web new com users service skype product
20,2006,LDA,4.0,music mobile apple service tv media new player like zune
21,2006,LDA,5.0,company million venture companies said capital raised year round valley
22,2006,NMF,0.0,site users web service like new video people company content
23,2006,NMF,1.0,million company venture capital raised round partners ventures said funding
24,2006,NMF,2.0,story digg posted valley news mercury venturebeat silicon money couple
25,2006,NMF,3.0,phone mobile phones cingular camera bluetooth samsung nokia skype cell
26,2006,NMF,4.0,ipod zune apple music player usb like drive video sony
27,2006,NMF,5.0,wii nintendo console games game playstation controller ds sony play
28,2006,NMF,6.0,google search yahoo youtube microsoft results engine deal blog click
29,2006,LDA,0.0,phone mobile like ll new don time know camera phones
30,2006,LDA,1.0,games game wii like windows new storage nintendo files microsoft
31,2006,LDA,2.0,video site youtube news digg blog story content people new
32,2006,LDA,3.0,search google web service users new like use site based
33,2006,LDA,4.0,music ipod apple tv video player zune new digital xbox
34,2006,LDA,5.0,google yahoo company users site people online like myspace new
35,2006,LDA,6.0,company million venture capital raised companies said round valley partners
36,2006,NMF,0.0,site users web service like new people company search social
37,2006,NMF,1.0,million company venture capital raised round partners ventures said funding
38,2006,NMF,2.0,story digg posted valley news mercury venturebeat silicon money couple
39,2006,NMF,3.0,phone mobile phones cingular camera bluetooth samsung nokia skype cell
40,2006,NMF,4.0,ipod zune apple music usb player like drive sony ll
41,2006,NMF,5.0,wii nintendo console games game playstation controller sony ds play
42,2006,NMF,6.0,google search yahoo microsoft youtube results engine click deal blog
43,2006,NMF,7.0,video youtube videos tv content media sharing music online player
44,2006,LDA,0.0,phone mobile like new ll don product time know camera
45,2006,LDA,1.0,service users new like web use free people email online
46,2006,LDA,2.0,video youtube games game wii videos nintendo sony gaming console
47,2006,LDA,3.0,google search site web sites ads click like page results
48,2006,LDA,4.0,music ipod apple tv player zune microsoft media new digital
49,2006,LDA,5.0,company yahoo site million companies people like google said social
50,2006,LDA,6.0,company million venture capital raised round said partners companies ventures
51,2006,LDA,7.0,blog digg news site rss new story oil post like
52,2006,NMF,0.0,site users web service people new like company search social
53,2006,NMF,1.0,million company venture capital raised round partners ventures said funding
54,2006,NMF,2.0,story digg posted valley news mercury venturebeat silicon money couple
55,2006,NMF,3.0,phone mobile phones cingular bluetooth camera skype samsung nokia cell
56,2006,NMF,4.0,sony usb like drive product ll new pc inch available
57,2006,NMF,5.0,wii nintendo console games game playstation controller ds play launch
58,2006,NMF,6.0,google search yahoo microsoft youtube results engine deal click blog
59,2006,NMF,7.0,video youtube videos tv content media sharing music online player
60,2006,NMF,8.0,zune ipod apple music microsoft player itunes nano case songs
61,2006,LDA,0.0,like new ll games wii don sony product got really
62,2006,LDA,1.0,like site people users web time new want way think
63,2006,LDA,2.0,video youtube videos content story sharing china google online company
64,2006,LDA,3.0,google search web results ads click com page new ad
65,2006,LDA,4.0,music tv player apple media ipod dvd digital zune itunes
66,2006,LDA,5.0,yahoo site users google social myspace company new digg networking
67,2006,LDA,6.0,company million venture capital companies raised said round partners valley
68,2006,LDA,7.0,blog news board new post bloggers rss blogs company readers
69,2006,LDA,8.0,mobile phone service free new use skype software company users
70,2006,NMF,0.0,site users web service like new people company search social
71,2006,NMF,1.0,million company venture capital raised round partners ventures said funding
72,2006,NMF,2.0,story digg posted valley news mercury venturebeat silicon money couple
73,2006,NMF,3.0,phone mobile phones cingular camera bluetooth samsung nokia skype cell
74,2006,NMF,4.0,sony xbox playstation games game microsoft console gaming dvd hd
75,2006,NMF,5.0,wii nintendo console games ds controller play game ll launch
76,2006,NMF,6.0,google search yahoo microsoft youtube results engine click deal blog
77,2006,NMF,7.0,video youtube videos tv content media sharing music online player
78,2006,NMF,8.0,zune microsoft music player seattle marketplace song ipod crunchgear contest
79,2006,NMF,9.0,ipod apple usb drive product like music player inch ll
80,2006,LDA,0.0,like new games ll wii sony product don game really
81,2006,LDA,1.0,like people site email users new event friends list com
82,2006,LDA,2.0,video youtube digg videos story news content stories users site
83,2006,LDA,3.0,search google site ads results sites click ad engine com
84,2006,LDA,4.0,music apple ipod tv player zune media dvd digital microsoft
85,2006,LDA,5.0,company yahoo google site people myspace million social like users
86,2006,LDA,6.0,million company venture capital raised round said partners ventures valley
87,2006,LDA,7.0,story companies percent company board energy oil news year tech
88,2006,LDA,8.0,mobile phone service free skype phones use new calls like
89,2006,LDA,9.0,web new users google service blog rss company use based
90,2007,NMF,0.0,like ll video new don game time know music good
91,2007,NMF,1.0,million company raised round capital ventures partners venture funding investors
92,2007,NMF,2.0,google facebook site users search social web sites service video
93,2007,NMF,3.0,mobile phone phones service wireless verizon nokia services sprint content
94,2007,NMF,4.0,iphone apple ipod itunes store mac jobs touch steve phone
95,2007,LDA,0.0,company million companies capital venture raised round ventures partners funding
96,2007,LDA,1.0,like ll don time know good make new want really
97,2007,LDA,2.0,google users site facebook web search social new sites service
98,2007,LDA,3.0,mobile phone iphone apple music service phones wireless new free
99,2007,LDA,4.0,game games video tv microsoft sony new play dvd hd
100,2007,NMF,0.0,like ll don game new know video time good ipod
101,2007,NMF,1.0,million company raised round capital ventures partners venture funding investors
102,2007,NMF,2.0,facebook site users social sites web service video content people
103,2007,NMF,3.0,mobile phone phones service wireless verizon nokia sprint services handsets
104,2007,NMF,4.0,iphone apple ipod itunes store mac jobs touch steve phone
105,2007,NMF,5.0,google search yahoo microsoft results maps ads youtube engine advertising
106,2007,LDA,0.0,company million companies venture capital year said investors new partners
107,2007,LDA,1.0,like don time ll people know make good want really
108,2007,LDA,2.0,google site company facebook users web search social million new
109,2007,LDA,3.0,mobile phone iphone service phones wireless new network device users
110,2007,LDA,4.0,video game games tv microsoft content youtube new play sony
111,2007,LDA,5.0,music apple ipod like new digital itunes ll audio player
112,2007,NMF,0.0,like ll don new know time good ipod really make
113,2007,NMF,1.0,million company raised round capital ventures partners venture funding investors
114,2007,NMF,2.0,facebook users site social web service sites people myspace network
115,2007,NMF,3.0,mobile phone phones service wireless verizon nokia services sprint handsets
116,2007,NMF,4.0,iphone apple ipod itunes store mac jobs touch steve phone
117,2007,NMF,5.0,google search yahoo microsoft results maps ads engine advertising youtube
118,2007,NMF,6.0,video youtube videos tv content game games media watch player
119,2007,LDA,0.0,company million companies capital venture raised round funding ventures partners
120,2007,LDA,1.0,like don time ll people know make good want think
121,2007,LDA,2.0,google site users facebook web search social sites new service
122,2007,LDA,3.0,iphone music apple itunes free like new mac windows download
123,2007,LDA,4.0,game video games tv microsoft play sony hd dvd new
124,2007,LDA,5.0,like ipod new camera features screen ll digital inch device
125,2007,LDA,6.0,mobile phone service phones wireless network services access verizon calls
126,2007,NMF,0.0,like ll don new know ipod time music good make
127,2007,NMF,1.0,million company raised round capital ventures partners venture funding investors
128,2007,NMF,2.0,facebook users site social web service sites people myspace network
129,2007,NMF,3.0,mobile phone phones service wireless verizon services nokia handsets sprint
130,2007,NMF,4.0,iphone apple ipod itunes store mac jobs touch steve phone
131,2007,NMF,5.0,google search yahoo microsoft results maps ads engine advertising youtube
132,2007,NMF,6.0,video youtube videos tv content media music watch sites player
133,2007,NMF,7.0,game games wii nintendo xbox play gaming halo sony playing
134,2007,LDA,0.0,company million capital venture raised round companies partners funding ventures
135,2007,LDA,1.0,people time new like companies years year technology percent calif
136,2007,LDA,2.0,google facebook users site web search social sites new online
137,2007,LDA,3.0,iphone apple like ll new know don windows mac going
138,2007,LDA,4.0,game games microsoft sony hd play dvd gaming virtual xbox
139,2007,LDA,5.0,like ll ipod don good use new product make time
140,2007,LDA,6.0,mobile phone service phones wireless network devices calls verizon services
141,2007,LDA,7.0,video music content tv videos youtube media like free site
142,2007,NMF,0.0,like ll don new know ipod time music good make
143,2007,NMF,1.0,million company raised round capital ventures partners venture funding investors
144,2007,NMF,2.0,facebook users site social web service sites people myspace network
145,2007,NMF,3.0,mobile phone phones service wireless verizon services nokia handsets sprint
146,2007,NMF,4.0,iphone apple ipod itunes store mac jobs touch steve phone
147,2007,NMF,5.0,google search yahoo microsoft results maps ads engine advertising youtube
148,2007,NMF,6.0,video youtube videos tv content media music watch sites player
149,2007,NMF,7.0,game games wii nintendo xbox play gaming halo sony playing
150,2007,NMF,8.0,story venturebeat life daily calif today david biotech medical posted
151,2007,LDA,0.0,company million companies capital venture raised round partners funding ventures
152,2007,LDA,1.0,like time don people make know ll good want way
153,2007,LDA,2.0,google facebook users site web search social sites new company
154,2007,LDA,3.0,iphone apple ll like new comments know touch going email
155,2007,LDA,4.0,game games play sony gaming hd virtual dvd world xbox
156,2007,LDA,5.0,ipod like camera inch new features digital device screen music
157,2007,LDA,6.0,mobile phone service phones wireless devices device verizon network calls
158,2007,LDA,7.0,video music content tv videos youtube site media service like
159,2007,LDA,8.0,microsoft software windows pc desktop vista computer open intel version
160,2007,NMF,0.0,like ll don know new time good make really want
161,2007,NMF,1.0,million company raised round capital ventures partners venture funding investors
162,2007,NMF,2.0,facebook users site social web sites service people myspace network
163,2007,NMF,3.0,mobile phone phones service wireless verizon nokia services handsets sprint
164,2007,NMF,4.0,iphone apple ipod store mac jobs touch itunes steve phone
165,2007,NMF,5.0,google search yahoo microsoft results maps ads engine advertising youtube
166,2007,NMF,6.0,video youtube videos tv content media watch sites site player
167,2007,NMF,7.0,game games wii nintendo xbox play gaming sony halo playing
168,2007,NMF,8.0,story venturebeat life daily calif today david biotech medical posted
169,2007,NMF,9.0,music itunes ipod drm songs free player song apple radio
170,2007,LDA,0.0,service people free email business pay uk blog comments year
171,2007,LDA,1.0,like don time know ll make good really want people
172,2007,LDA,2.0,company million companies capital venture raised round partners funding ventures
173,2007,LDA,3.0,iphone apple itunes new touch ipod store jobs like mac
174,2007,LDA,4.0,game games drug life drugs virtual play gaming world new
175,2007,LDA,5.0,music ipod player like digital audio new radio sound songs
176,2007,LDA,6.0,mobile phone phones wireless service device devices calls network verizon
177,2007,LDA,7.0,users site facebook web social video sites new content like
178,2007,LDA,8.0,tv video windows camera vista pc software intel new fi
179,2007,LDA,9.0,google microsoft yahoo sony dvd hd reader ray blu news
180,2008,NMF,0.0,game like ll video games don time new know good
181,2008,NMF,1.0,million company round funding raised capital ventures venture partners investors
182,2008,NMF,2.0,facebook site users social twitter service web sites network myspace
183,2008,NMF,3.0,iphone apple mobile app phone store device ipod android apps
184,2008,NMF,4.0,google yahoo search microsoft deal results percent advertising ads engine
185,2008,LDA,0.0,company million companies year percent new round business venture funding
186,2008,LDA,1.0,site users facebook social google like web twitter search sites
187,2008,LDA,2.0,mobile iphone phone app music applications apple service software new
188,2008,LDA,3.0,game games video new sony play xbox digital world chip
189,2008,LDA,4.0,like people time ll don apple good going new know
190,2008,NMF,0.0,like ll don new know video little time good really
191,2008,NMF,1.0,million company round funding raised capital ventures venture partners investors
192,2008,NMF,2.0,facebook site users social twitter service web sites network myspace
193,2008,NMF,3.0,iphone apple mobile app store phone device ipod apps android
194,2008,NMF,4.0,google yahoo search microsoft deal results percent advertising ads engine
195,2008,NMF,5.0,game games wii play xbox gaming nintendo ea gamers online
196,2008,LDA,0.0,google microsoft yahoo percent search year company said ads million
197,2008,LDA,1.0,site users facebook social like twitter service web sites new
198,2008,LDA,2.0,mobile iphone app applications phone application apps developers apple platform
199,2008,LDA,3.0,game games music video sony play new xbox world gaming
200,2008,LDA,4.0,like apple ll time don new people good going know
201,2008,LDA,5.0,company million companies round funding venture based capital new raised
202,2008,NMF,0.0,like ll don new know video little time good really
203,2008,NMF,1.0,million company round funding raised capital ventures venture partners investors
204,2008,NMF,2.0,facebook site users social twitter service web sites myspace network
205,2008,NMF,3.0,iphone apple app store ipod apps touch itunes device application
206,2008,NMF,4.0,google yahoo search microsoft deal results percent advertising ads engine
207,2008,NMF,5.0,game games wii play xbox gaming nintendo ea gamers online
208,2008,NMF,6.0,mobile phone phones android nokia windows devices service handset cell
209,2008,LDA,0.0,google microsoft yahoo search people time like said company going
210,2008,LDA,1.0,site users social twitter facebook like service sites web new
211,2008,LDA,2.0,mobile iphone applications app application facebook platform developers apps web
212,2008,LDA,3.0,game games music sony play xbox video world gaming virtual
213,2008,LDA,4.0,like apple ll new time don good video iphone know
214,2008,LDA,5.0,company million companies round funding venture based capital new raised
215,2008,LDA,6.0,percent phone year mobile market price new said intel chip
216,2008,NMF,0.0,like ll don know little time good new people really
217,2008,NMF,1.0,million company round funding raised capital ventures venture partners investors
218,2008,NMF,2.0,facebook users site social twitter service myspace web sites network
219,2008,NMF,3.0,iphone apple app store ipod apps itunes touch device application
220,2008,NMF,4.0,google yahoo search microsoft deal results percent advertising ads engine
221,2008,NMF,5.0,game games wii play xbox gaming nintendo ea gamers console
222,2008,NMF,6.0,mobile phone phones android nokia devices windows service handset cell
223,2008,NMF,7.0,video tv videos youtube http content com watch media music
224,2008,LDA,0.0,google search microsoft yahoo ads ad advertising percent company year
225,2008,LDA,1.0,users site facebook social twitter like service web sites new
226,2008,LDA,2.0,mobile phone applications platform software developers web application phones android
227,2008,LDA,3.0,game games sony xbox play gaming new wii camera video
228,2008,LDA,4.0,like people time don ll good think know make going
229,2008,LDA,5.0,company million companies round funding based raised video capital partners
230,2008,LDA,6.0,year million percent company market billion energy said price solar
231,2008,LDA,7.0,iphone apple music app new store video itunes ipod device
232,2008,NMF,0.0,like ll don know little good time new really think
233,2008,NMF,1.0,million company round funding raised capital ventures venture partners investors
234,2008,NMF,2.0,site twitter users service web sites social people music new
235,2008,NMF,3.0,iphone apple app store ipod apps itunes touch device application
236,2008,NMF,4.0,google yahoo microsoft search deal results percent advertising ads engine
237,2008,NMF,5.0,game games wii play xbox gaming nintendo ea gamers online
238,2008,NMF,6.0,mobile phone phones android nokia devices windows service handset cell
239,2008,NMF,7.0,video tv videos youtube http content com watch swf live
240,2008,NMF,8.0,facebook social myspace users applications friends application developers platform apps
241,2008,LDA,0.0,microsoft yahoo year percent said google time people market new
242,2008,LDA,1.0,like don people make time good ll think really know
243,2008,LDA,2.0,mobile facebook applications phone developers platform application phones android open
244,2008,LDA,3.0,game games sony new play camera wii xbox gaming nintendo
245,2008,LDA,4.0,video tv com windows movie http watch flash live player
246,2008,LDA,5.0,company online business companies media web ad ads content video
247,2008,LDA,6.0,million company round venture funding capital raised companies investors partners
248,2008,LDA,7.0,iphone apple music app store new device touch ipod itunes
249,2008,LDA,8.0,site users google social search twitter like web service facebook
250,2008,NMF,0.0,like ll don know time new good little people really
251,2008,NMF,1.0,million company round funding raised capital ventures venture partners investors
252,2008,NMF,2.0,google search results engine ads data web android gmail page
253,2008,NMF,3.0,iphone apple app store ipod apps touch itunes device application
254,2008,NMF,4.0,yahoo microsoft deal search board share windows offer stock live
255,2008,NMF,5.0,game games wii play gaming xbox nintendo ea gamers console
256,2008,NMF,6.0,mobile phone phones android nokia windows service devices handset cell
257,2008,NMF,7.0,video tv videos youtube http content com watch media live
258,2008,NMF,8.0,facebook users social site myspace network sites web friends application
259,2008,NMF,9.0,twitter service friendfeed messages users account message messaging services people
260,2008,LDA,0.0,like time people going make said think don years good
261,2008,LDA,1.0,twitter like people don know news really want time ll
262,2008,LDA,2.0,mobile applications phone platform developers software application service data android
263,2008,LDA,3.0,game games intel xbox play sony gaming chip wii nintendo
264,2008,LDA,4.0,like video tv ll com movie watch windows microsoft http
265,2008,LDA,5.0,video music content online media youtube web com videos site
266,2008,LDA,6.0,power energy new solar technology camera phone price use available
267,2008,LDA,7.0,iphone apple app store device new touch ipod itunes version
268,2008,LDA,8.0,users site facebook google social search web sites like new
269,2008,LDA,9.0,company million companies percent round year venture funding capital raised
270,2009,NMF,0.0,like video ll don time know new good people really
271,2009,NMF,1.0,game games play playing gaming wii like played gamers players
272,2009,NMF,2.0,million company round capital raised ventures partners funding venture companies
273,2009,NMF,3.0,twitter google facebook users search site social service web people
274,2009,NMF,4.0,app iphone apple mobile apps store android phone application developers
275,2009,LDA,0.0,game like games time people don know really think ll
276,2009,LDA,1.0,iphone app mobile apple games apps game phone developers store
277,2009,LDA,2.0,google twitter facebook users site like search web service new
278,2009,LDA,3.0,company million companies year business said percent new based capital
279,2009,LDA,4.0,new like use power device price microsoft windows computer tv
280,2009,NMF,0.0,like video ll don time know new people good really
281,2009,NMF,1.0,game games play playing gaming wii like played gamers players
282,2009,NMF,2.0,million company round capital raised ventures partners funding venture companies
283,2009,NMF,3.0,twitter facebook users site social service people web tweets sites
284,2009,NMF,4.0,app iphone apple mobile apps store android phone application developers
285,2009,NMF,5.0,google search microsoft results yahoo chrome web bing android gmail
286,2009,LDA,0.0,like people don time know think really ll going good
287,2009,LDA,1.0,game games play video new gaming like music playing player
288,2009,LDA,2.0,company million companies year percent said business says new based
289,2009,LDA,3.0,com social new media people news myspace facebook event time
290,2009,LDA,4.0,apple iphone new phone mobile device devices android windows use
291,2009,LDA,5.0,google users twitter facebook app service site search web new
292,2009,NMF,0.0,like ll video don time know new people good really
293,2009,NMF,1.0,game games play playing gaming wii played like gamers players
294,2009,NMF,2.0,million company round capital ventures raised partners funding venture companies
295,2009,NMF,3.0,twitter tweets tweet search service account people users time follow
296,2009,NMF,4.0,iphone app apple mobile apps store android phone application developers
297,2009,NMF,5.0,google search microsoft results yahoo chrome bing android web gmail
298,2009,NMF,6.0,facebook users site social myspace sites web service content network
299,2009,LDA,0.0,like people don know think really time going ll right
300,2009,LDA,1.0,iphone mobile apple phone video android store new tv device
301,2009,LDA,2.0,company million companies year business said percent new says market
302,2009,LDA,3.0,twitter facebook social site users com new news people media
303,2009,LDA,4.0,energy power new intel use like grid solar chip camera
304,2009,LDA,5.0,game games like play time video new gaming playing world
305,2009,LDA,6.0,google app users search service web apps like new data
306,2009,NMF,0.0,like ll don time know people new good really little
307,2009,NMF,1.0,game games play playing gaming wii played gamers like players
308,2009,NMF,2.0,million company round capital ventures raised partners funding venture companies
309,2009,NMF,3.0,twitter tweets tweet service search account people users follow links
310,2009,NMF,4.0,iphone app apple mobile apps store android phone application developers
311,2009,NMF,5.0,google search microsoft results yahoo chrome bing web android engine
312,2009,NMF,6.0,facebook users social site myspace sites web service friends network
313,2009,NMF,7.0,video com youtube http watch videos tv www content site
314,2009,LDA,0.0,like people don know think really going time ll right
315,2009,LDA,1.0,mobile iphone video phone apple android device tv new phones
316,2009,LDA,2.0,google twitter search site facebook new people like time web
317,2009,LDA,3.0,million company facebook percent social year said site users network
318,2009,LDA,4.0,power new price energy intel grid solar chip use like
319,2009,LDA,5.0,game games like play time video new gaming world playing
320,2009,LDA,6.0,app users service apps web iphone like application new developers
321,2009,LDA,7.0,company companies business technology new capital based venture said market
322,2009,NMF,0.0,like ll don time know people good really new little
323,2009,NMF,1.0,game games play playing gaming wii played players gamers xbox
324,2009,NMF,2.0,million company round capital ventures raised partners funding venture companies
325,2009,NMF,3.0,twitter tweets tweet service search account people users follow links
326,2009,NMF,4.0,app iphone apple apps store itunes application ipod developers applications
327,2009,NMF,5.0,google search microsoft results yahoo chrome bing web engine gmail
328,2009,NMF,6.0,facebook users social site myspace sites web service friends network
329,2009,NMF,7.0,video youtube com http videos watch tv www content site
330,2009,NMF,8.0,mobile phone android phones windows device devices nokia iphone palm
331,2009,LDA,0.0,iphone apple android windows store like phone touch new device
332,2009,LDA,1.0,video mobile com tv youtube phone music http media watch
333,2009,LDA,2.0,google people search percent microsoft year time going think ads
334,2009,LDA,3.0,facebook social million users virtual myspace network company site networks
335,2009,LDA,4.0,energy power price new intel grid solar chip smart use
336,2009,LDA,5.0,game games like time play don people really ll make
337,2009,LDA,6.0,app users service apps web mobile data developers application applications
338,2009,LDA,7.0,company million companies business new capital said based year technology
339,2009,LDA,8.0,twitter site like new people users search time service web
340,2009,NMF,0.0,like ll don time know people good really little new
341,2009,NMF,1.0,game games play playing gaming wii players played gamers xbox
342,2009,NMF,2.0,million company round capital ventures raised partners funding venture companies
343,2009,NMF,3.0,twitter tweets tweet service search account people users links follow
344,2009,NMF,4.0,app iphone apps store application developers applications free itunes users
345,2009,NMF,5.0,google search microsoft results yahoo chrome bing web engine gmail
346,2009,NMF,6.0,facebook users social site myspace sites web friends service network
347,2009,NMF,7.0,video com youtube http videos watch tv www content site
348,2009,NMF,8.0,mobile phone android phones device iphone nokia windows devices palm
349,2009,NMF,9.0,apple iphone ipod jobs itunes palm mac touch new steve
350,2009,LDA,0.0,apple tv sony movie know photo mr movies right psp
351,2009,LDA,1.0,mobile iphone phone video android device phones windows devices new
352,2009,LDA,2.0,google search microsoft ads yahoo ad grid solar results percent
353,2009,LDA,3.0,million company year percent facebook said social billion virtual myspace
354,2009,LDA,4.0,price buy intel chip new amazon chips camera digital drive
355,2009,LDA,5.0,game games play video like gaming time playing new wii
356,2009,LDA,6.0,users service web site data like use new content services
357,2009,LDA,7.0,company companies business technology capital million venture new funding round
358,2009,LDA,8.0,twitter app facebook iphone apps users new music like store
359,2009,LDA,9.0,like people time don ll really think know going good
360,2010,NMF,0.0,company million funding round capital raised companies based ventures venture
361,2010,NMF,1.0,game games play gaming gamers playing players video player social
362,2010,NMF,2.0,like people ll don know video time really new good
363,2010,NMF,3.0,google facebook twitter search social users site web service data
364,2010,NMF,4.0,apple app iphone ipad android mobile apps store phone device
365,2010,LDA,0.0,game games company million new said companies energy technology year
366,2010,LDA,1.0,google company million percent year said billion search market microsoft
