,Year,Model,Cluster,Features
367,2010,LDA,2.0,game like time people games way think really know good
368,2010,LDA,3.0,apple iphone mobile app android phone ipad apps new device
369,2010,LDA,4.0,facebook users social company twitter site new service like web
370,2010,NMF,0.0,company million funding round capital raised companies based ventures year
371,2010,NMF,1.0,game games play gaming gamers playing players video player developers
372,2010,NMF,2.0,like people ll don know video time really new good
373,2010,NMF,3.0,facebook twitter social users site friends foursquare location app people
374,2010,NMF,4.0,apple app iphone ipad android mobile apps store phone device
375,2010,NMF,5.0,google search android chrome tv web gmail microsoft results nexus
376,2010,LDA,0.0,company companies million new business technology based said capital funding
377,2010,LDA,1.0,million google percent company year said billion sales market online
378,2010,LDA,2.0,game games like time people video play new world make
379,2010,LDA,3.0,mobile apple iphone app apps video android tv google content
380,2010,LDA,4.0,facebook users social twitter site new like people service web
381,2010,LDA,5.0,like new device microsoft phone ll ipad windows screen tablet
382,2010,NMF,0.0,company million funding round capital raised companies based ventures venture
383,2010,NMF,1.0,game games play gaming gamers playing players video player developers
384,2010,NMF,2.0,like people ll don know video time really new good
385,2010,NMF,3.0,facebook twitter social users site friends people zuckerberg foursquare network
386,2010,NMF,4.0,app mobile android iphone apps phone store users phones application
387,2010,NMF,5.0,google search chrome tv android web gmail results microsoft ads
388,2010,NMF,6.0,apple ipad iphone tablet device jobs steve ipod store os
389,2010,LDA,0.0,company million companies based technology business said new funding energy
390,2010,LDA,1.0,million percent company year google said billion sales online market
391,2010,LDA,2.0,like people time don know think really way make going
392,2010,LDA,3.0,apple iphone mobile app android phone ipad google apps device
393,2010,LDA,4.0,facebook users social twitter google site new service like web
394,2010,LDA,5.0,game games video play new gaming like time player world
395,2010,LDA,6.0,new car conference year event hp tech world san startup
396,2010,NMF,0.0,company million funding round capital raised companies based ventures venture
397,2010,NMF,1.0,game games play gaming gamers playing players video player developers
398,2010,NMF,2.0,like people ll know don time video really new good
399,2010,NMF,3.0,facebook twitter social users site friends zuckerberg network people foursquare
400,2010,NMF,4.0,app apps iphone store users location application free developers mobile
401,2010,NMF,5.0,google search chrome tv web gmail results ads buzz data
402,2010,NMF,6.0,apple ipad iphone jobs tablet device steve ipod flash store
403,2010,NMF,7.0,android mobile phone phones windows device devices verizon microsoft htc
404,2010,LDA,0.0,energy technology new company power software cloud hp market electric
405,2010,LDA,1.0,like people time think way make don know really good
406,2010,LDA,2.0,video tv content music service media internet new online youtube
407,2010,LDA,3.0,apple iphone mobile app android ipad apps phone google phones
408,2010,LDA,4.0,facebook users google social twitter site new search service like
409,2010,LDA,5.0,microsoft new like screen com video version ll http camera
410,2010,LDA,6.0,game games play gaming video players gamers player playing new
411,2010,LDA,7.0,company million companies said business year percent new capital startup
412,2010,NMF,0.0,company million funding round capital raised companies based ventures venture
413,2010,NMF,1.0,game games play gaming gamers playing players player developers xbox
414,2010,NMF,2.0,like people know ll don time really good little think
415,2010,NMF,3.0,facebook twitter social users site friends zuckerberg network people foursquare
416,2010,NMF,4.0,app apps iphone store users location application free developers mobile
417,2010,NMF,5.0,google search chrome gmail web results buzz data engine yahoo
418,2010,NMF,6.0,apple ipad iphone jobs tablet device steve ipod store flash
419,2010,NMF,7.0,android mobile phone phones windows device devices verizon microsoft htc
420,2010,NMF,8.0,video tv content youtube videos com watch http media streaming
421,2010,LDA,0.0,energy company technology new software power cloud market use hp
422,2010,LDA,1.0,google said company search microsoft news yahoo new ceo government
423,2010,LDA,2.0,tv google service location content users network data check foursquare
424,2010,LDA,3.0,apple iphone app mobile android ipad apps phone device devices
425,2010,LDA,4.0,facebook users social twitter site new like web service user
426,2010,LDA,5.0,game games play gaming new time video players player playing
427,2010,LDA,6.0,video com solar youtube http camera new watch videos japan
428,2010,LDA,7.0,company million companies percent year business said capital new funding
429,2010,LDA,8.0,like people time don think know really way make good
430,2010,NMF,0.0,company million funding round capital raised companies based ventures venture
431,2010,NMF,1.0,game games play gaming gamers playing players player developers xbox
432,2010,NMF,2.0,like people know don ll really time good little think
433,2010,NMF,3.0,facebook social users friends zuckerberg network zynga site privacy people
434,2010,NMF,4.0,app apps iphone store users location application free developers foursquare
435,2010,NMF,5.0,google search chrome gmail web results buzz data yahoo engine
436,2010,NMF,6.0,apple ipad iphone jobs tablet device steve ipod store flash
437,2010,NMF,7.0,android mobile phone phones windows device devices verizon microsoft htc
438,2010,NMF,8.0,video tv content youtube videos com watch http media streaming
439,2010,NMF,9.0,twitter tweets tweet account users site follow search service people
440,2010,LDA,0.0,software cloud amazon hp price intel new data customers company
441,2010,LDA,1.0,energy company technology solar power new companies said electric year
442,2010,LDA,2.0,google search tv location data service foursquare check like web
443,2010,LDA,3.0,apple iphone mobile app android apps ipad phone phones store
444,2010,LDA,4.0,facebook users social twitter site new service like web people
445,2010,LDA,5.0,video microsoft new screen device windows like phone camera version
446,2010,LDA,6.0,company funding capital startup companies million venture round investors raised
447,2010,LDA,7.0,million company said percent year online business billion social sales
448,2010,LDA,8.0,like people time think know don way really good make
449,2010,LDA,9.0,game games play video gaming new player world players playing
450,2011,NMF,0.0,company million companies social funding startup facebook new said round
451,2011,NMF,1.0,game games play gaming players zynga gamers like playing nintendo
452,2011,NMF,2.0,apple iphone ipad tablet phone android like samsung device new
453,2011,NMF,3.0,google search facebook social chrome android page users twitter results
454,2011,NMF,4.0,app mobile apps android users facebook store developers ios iphone
455,2011,LDA,0.0,company million companies year percent said billion business startup new
456,2011,LDA,1.0,said company technology new data power like customers car hp
457,2011,LDA,2.0,game like people time new way make world really don
458,2011,LDA,3.0,google users facebook service social app new web company content
459,2011,LDA,4.0,games game apple android mobile iphone app new ipad phone
460,2011,NMF,0.0,like people facebook twitter video new time don way want
461,2011,NMF,1.0,game games play gaming players zynga gamers nintendo playing said
462,2011,NMF,2.0,apple iphone ipad samsung android tablet phone verizon device devices
463,2011,NMF,3.0,google search android social chrome facebook users page results microsoft
464,2011,NMF,4.0,app apps mobile android users store developers facebook ios iphone
465,2011,NMF,5.0,company million funding round companies capital raised percent year said
466,2011,LDA,0.0,company companies people like time new business startup startups said
467,2011,LDA,1.0,said company data technology mobile new power hp car energy
468,2011,LDA,2.0,google facebook users like new twitter social app service people
469,2011,LDA,3.0,game games like play time new video gaming world players
470,2011,LDA,4.0,apple android app iphone mobile ipad apps phone new devices
471,2011,LDA,5.0,company million percent mobile year said social billion users new
472,2011,NMF,0.0,like people video time new don ll way really know
473,2011,NMF,1.0,game games play gaming players zynga gamers nintendo developers playing
474,2011,NMF,2.0,apple iphone ipad samsung tablet android verizon device jobs devices
475,2011,NMF,3.0,google search android chrome results page microsoft users social web
476,2011,NMF,4.0,app mobile apps android users store developers ios iphone phone
477,2011,NMF,5.0,company million funding companies round capital raised percent year said
478,2011,NMF,6.0,facebook social twitter users friends network zynga media people news
479,2011,LDA,0.0,like people time don think make going way want know
480,2011,LDA,1.0,apple phone mobile iphone android microsoft devices new tablet device
481,2011,LDA,2.0,google facebook users social twitter new like people service search
482,2011,LDA,3.0,game games like play video new time gaming players sony
483,2011,LDA,4.0,app apps mobile android iphone apple new ipad developers music
484,2011,LDA,5.0,million company percent year billion mobile social users online zynga
485,2011,LDA,6.0,company companies million said new startup funding technology based capital
486,2011,NMF,0.0,like people video time new don way really know ll
487,2011,NMF,1.0,game games play gaming players zynga gamers nintendo developers playing
488,2011,NMF,2.0,apple iphone ipad jobs ios steve samsung store mac verizon
489,2011,NMF,3.0,google search chrome android results page users social web microsoft
490,2011,NMF,4.0,app apps mobile users store android developers ios iphone free
491,2011,NMF,5.0,company million funding round companies capital raised percent year startup
492,2011,NMF,6.0,facebook social twitter users friends network zynga media news people
493,2011,NMF,7.0,android phone tablet mobile windows samsung microsoft device devices verizon
494,2011,LDA,0.0,game games play like time world said gaming people players
495,2011,LDA,1.0,said apple company microsoft technology hp jobs companies power intel
496,2011,LDA,2.0,google facebook users twitter social people like new search site
497,2011,LDA,3.0,video service music cloud tv amazon content sony users new
498,2011,LDA,4.0,like new time ll really little video nintendo right way
499,2011,LDA,5.0,million company percent year billion sales revenue social quarter users
500,2011,LDA,6.0,company companies startup new funding million capital business based founder
501,2011,LDA,7.0,mobile app android iphone apple apps phone ipad devices new
502,2011,NMF,0.0,like people time don new really know way ll want
503,2011,NMF,1.0,game games play gaming players zynga gamers nintendo developers playing
504,2011,NMF,2.0,apple iphone ipad jobs ios steve samsung store mac quarter
505,2011,NMF,3.0,google search chrome android results page users social web microsoft
506,2011,NMF,4.0,app apps mobile users store android developers iphone ios ipad
507,2011,NMF,5.0,company million funding round companies capital raised percent startup year
508,2011,NMF,6.0,facebook social twitter users friends network zynga media news people
509,2011,NMF,7.0,android phone mobile tablet windows samsung microsoft verizon device devices
510,2011,NMF,8.0,video music service tv amazon streaming netflix content sony youtube
511,2011,LDA,0.0,game games play gaming said players zynga new sony like
512,2011,LDA,1.0,deals deal customers groupon energy company card credit business china
513,2011,LDA,2.0,google facebook users social new like app web data people
514,2011,LDA,3.0,tablet cloud amazon new microsoft device said hp devices software
515,2011,LDA,4.0,like time people really way don think know make going
516,2011,LDA,5.0,video music twitter content service media tv news new streaming
517,2011,LDA,6.0,company companies startup said new business founder startups technology ceo
518,2011,LDA,7.0,mobile apple app android iphone phone apps ipad devices ios
519,2011,LDA,8.0,million company percent year billion said revenue social sales quarter
520,2011,NMF,0.0,like people time don new know really way ll want
521,2011,NMF,1.0,game games play gaming players zynga gamers nintendo developers playing
522,2011,NMF,2.0,apple iphone ipad jobs ios steve samsung store mac verizon
523,2011,NMF,3.0,google search chrome android results page users social web microsoft
524,2011,NMF,4.0,app apps android store users developers ios ipad iphone free
525,2011,NMF,5.0,company million funding round capital companies raised startup year ventures
526,2011,NMF,6.0,facebook social twitter users friends zynga network media news people
527,2011,NMF,7.0,android tablet samsung phone windows microsoft tablets inch device galaxy
528,2011,NMF,8.0,video music service tv streaming netflix content sony amazon youtube
529,2011,NMF,9.0,mobile verizon phone data network iphone sprint wireless phones devices
530,2011,LDA,0.0,game games play gaming players new said sony like gamers
531,2011,LDA,1.0,mobile customers hp card verizon network credit company wireless deal
532,2011,LDA,2.0,google facebook search users new like people twitter friends app
533,2011,LDA,3.0,music cloud amazon video tv service microsoft new tablet streaming
534,2011,LDA,4.0,like people time don really way think make know going
535,2011,LDA,5.0,users social site data content twitter service new web company
536,2011,LDA,6.0,said technology power new company jobs car energy intel world
537,2011,LDA,7.0,apple app mobile android iphone apps phone ipad devices new
538,2011,LDA,8.0,million company percent year billion market said sales revenue quarter
539,2011,LDA,9.0,company companies startup funding capital million business founder round new
540,2012,NMF,0.0,company million startup companies data new funding service business like
541,2012,NMF,1.0,game games players play gaming zynga like video said gamesbeat
542,2012,NMF,2.0,apple app ipad iphone windows samsung android mobile phone apps
543,2012,NMF,3.0,facebook social app users twitter friends mobile instagram ads apps
544,2012,NMF,4.0,google search android maps results nexus users youtube web page
545,2012,LDA,0.0,facebook users social app new twitter like content people site
546,2012,LDA,1.0,company million mobile percent year said new data companies cloud
547,2012,LDA,2.0,apple google app mobile new android iphone apps ipad windows
548,2012,LDA,3.0,game games like new play video time players gaming said
549,2012,LDA,4.0,people like time new said companies company make startup way
550,2012,NMF,0.0,app apps mobile users android windows ios developers new phone
551,2012,NMF,1.0,game games players play gaming like zynga video said gamesbeat
552,2012,NMF,2.0,apple ipad samsung iphone percent galaxy device tablet devices quarter
553,2012,NMF,3.0,facebook social twitter users ads friends ipo instagram zuckerberg network
554,2012,NMF,4.0,google search maps android nexus results youtube page data browser
555,2012,NMF,5.0,company million companies startup data funding new business said round
556,2012,LDA,0.0,facebook social users twitter new content people site like media
557,2012,LDA,1.0,company data companies new cloud service business startup million funding
558,2012,LDA,2.0,app google mobile apps android users ios new developers like
559,2012,LDA,3.0,apple new microsoft windows ipad iphone devices tablet device tv
560,2012,LDA,4.0,million company percent year said mobile billion market revenue zynga
561,2012,LDA,5.0,game games like people time new said make world way
562,2012,NMF,0.0,like people new time twitter video site way content don
563,2012,NMF,1.0,game games players play gaming zynga gamesbeat player said title
564,2012,NMF,2.0,apple ipad samsung iphone galaxy tablet device devices windows percent
565,2012,NMF,3.0,facebook social users ads twitter friends ipo instagram zuckerberg network
566,2012,NMF,4.0,google search maps android nexus results youtube data browser page
567,2012,NMF,5.0,million company funding round capital ventures companies year raised percent
568,2012,NMF,6.0,app apps mobile android users ios developers windows store phone
569,2012,LDA,0.0,company million startup funding companies new capital round startups investors
570,2012,LDA,1.0,data service cloud users company content new customers services use
571,2012,LDA,2.0,app google mobile apps android users new ios phone developers
572,2012,LDA,3.0,apple microsoft new windows ipad video tv iphone device tablet
573,2012,LDA,4.0,million company percent year billion said mobile market sales revenue
574,2012,LDA,5.0,game games like new play time players said gaming world
575,2012,LDA,6.0,facebook people like social twitter time new don want make
576,2012,NMF,0.0,like people new time twitter video site way content don
577,2012,NMF,1.0,game games players play gaming zynga gamesbeat player said title
578,2012,NMF,2.0,apple ipad iphone samsung galaxy device percent tablet mini ios
579,2012,NMF,3.0,facebook social users ads twitter friends ipo zuckerberg instagram network
580,2012,NMF,4.0,google search maps android nexus results youtube data browser page
581,2012,NMF,5.0,million company funding round capital ventures companies year raised percent
582,2012,NMF,6.0,app apps mobile users android ios developers store iphone new
583,2012,NMF,7.0,windows microsoft phone nokia tablet devices surface os android device
584,2012,LDA,0.0,facebook social million company funding round users new ventures media
585,2012,LDA,1.0,data service company cloud new customers users services online use
586,2012,LDA,2.0,app google mobile apps users new android ios developers search
587,2012,LDA,3.0,apple windows microsoft ipad new devices iphone device tablet phone
588,2012,LDA,4.0,million percent company year mobile billion market said sales revenue
589,2012,LDA,5.0,game games new play gaming players said video gamesbeat zynga
590,2012,LDA,6.0,companies startup company new said startups technology business tech founder
591,2012,LDA,7.0,like people time don really make think want way know
592,2012,NMF,0.0,people like time new twitter don make way want startup
593,2012,NMF,1.0,game games players play gaming zynga gamesbeat player said title
594,2012,NMF,2.0,apple ipad iphone samsung galaxy percent device ios tablet mini
595,2012,NMF,3.0,facebook social users ads twitter friends ipo zuckerberg instagram network
596,2012,NMF,4.0,google search maps android nexus results data browser page drive
597,2012,NMF,5.0,million company funding round capital ventures percent companies year raised
598,2012,NMF,6.0,app apps mobile users android ios developers store iphone user
599,2012,NMF,7.0,windows microsoft phone nokia tablet devices surface os android device
600,2012,NMF,8.0,video tv content videos youtube music netflix amazon streaming service
601,2012,LDA,0.0,company million startup funding new capital companies round startups investors
602,2012,LDA,1.0,users new site service like company search user twitter use
603,2012,LDA,2.0,app mobile google apps android ios users developers new iphone
604,2012,LDA,3.0,apple microsoft windows new ipad iphone device samsung tablet phone
605,2012,LDA,4.0,million company percent year billion said mobile market quarter revenue
606,2012,LDA,5.0,game games like time new play people said players world
607,2012,LDA,6.0,facebook social people twitter like friends news instagram photo new
608,2012,LDA,7.0,data cloud technology companies business said software company new use
609,2012,LDA,8.0,content video tv amazon music ad new online media service
610,2012,NMF,0.0,people like time new twitter don startup want make way
611,2012,NMF,1.0,game games players play gaming zynga gamesbeat player said title
612,2012,NMF,2.0,apple ipad iphone samsung galaxy device ios tablet mini percent
613,2012,NMF,3.0,facebook social users ads twitter friends zuckerberg ipo instagram network
614,2012,NMF,4.0,google search maps android nexus results browser page engine drive
615,2012,NMF,5.0,million company funding round capital percent year ventures raised investors
616,2012,NMF,6.0,app apps mobile users android ios developers store iphone user
617,2012,NMF,7.0,windows microsoft phone nokia tablet devices surface os android device
618,2012,NMF,8.0,video tv content videos youtube music netflix streaming service media
619,2012,NMF,9.0,data cloud customers service enterprise services storage software amazon companies
620,2012,LDA,0.0,company startup million funding companies new capital startups round investors
621,2012,LDA,1.0,data cloud service company customers services new use business users
622,2012,LDA,2.0,app mobile apps android ios new phone users iphone developers
623,2012,LDA,3.0,apple microsoft windows ipad new tablet iphone devices tablets device
624,2012,LDA,4.0,million percent company year billion said market mobile revenue sales
625,2012,LDA,5.0,game games play gaming players new said gamesbeat zynga developers
626,2012,LDA,6.0,facebook social users twitter people new site venturebeat friends like
627,2012,LDA,7.0,like people time don make really way think want going
628,2012,LDA,8.0,video content tv music amazon new media ad service digital
629,2012,LDA,9.0,google search samsung patent yahoo maps company patents galaxy nexus
630,2013,NMF,0.0,company million data companies said funding startup new business round
631,2013,NMF,1.0,game games xbox players gaming play playstation gamesbeat console developer
632,2013,NMF,2.0,app facebook users apps mobile twitter social like android people
633,2013,NMF,3.0,apple iphone samsung percent ipad devices device phone android ios
634,2013,NMF,4.0,google glass search android maps data microsoft reader play information
635,2013,LDA,0.0,company million startup funding said new companies startups people capital
636,2013,LDA,1.0,game games like new microsoft time apple said xbox play
637,2013,LDA,2.0,data cloud company service new customers companies like services said
638,2013,LDA,3.0,app google users facebook apps new like mobile twitter people
639,2013,LDA,4.0,million mobile company percent year market billion said apple revenue
640,2013,NMF,0.0,data like people said new time make work way want
641,2013,NMF,1.0,game games xbox players gaming play playstation console gamesbeat developer
642,2013,NMF,2.0,app facebook apps users mobile twitter android ios social developers
643,2013,NMF,3.0,apple iphone samsung ipad devices percent android device phone ios
644,2013,NMF,4.0,google glass search android maps play reader microsoft youtube page
645,2013,NMF,5.0,million company funding round capital raised ventures investors percent startup
646,2013,LDA,0.0,company million companies startup funding new said startups capital investors
647,2013,LDA,1.0,apple devices android device microsoft new phone iphone windows google
648,2013,LDA,2.0,data company cloud service customers new services business mobile companies
649,2013,LDA,3.0,app google users facebook new apps like twitter social people
650,2013,LDA,4.0,million percent company mobile year billion said revenue market sales
651,2013,LDA,5.0,game games like new time people said make xbox world
652,2013,NMF,0.0,data like people new said time make way work want
653,2013,NMF,1.0,game games xbox players gaming play playstation console gamesbeat developer
654,2013,NMF,2.0,app apps mobile users android ios developers store user windows
655,2013,NMF,3.0,apple iphone samsung ipad percent devices device quarter phone ios
656,2013,NMF,4.0,google glass search android maps reader play microsoft youtube page
657,2013,NMF,5.0,million company funding round capital raised ventures investors startup companies
658,2013,NMF,6.0,facebook twitter social ads users ad feed instagram search friends
659,2013,LDA,0.0,company startup million companies funding new startups said capital investors
660,2013,LDA,1.0,apple devices android microsoft device new phone iphone windows samsung
661,2013,LDA,2.0,data company cloud customers service new services mobile business companies
662,2013,LDA,3.0,app google users facebook apps like twitter new mobile social
663,2013,LDA,4.0,video content tv music new media digital service amazon online
664,2013,LDA,5.0,game games like new time said people make world players
665,2013,LDA,6.0,million percent company year mobile billion market said revenue sales
666,2013,NMF,0.0,like people data new said time make way want work
667,2013,NMF,1.0,game games players gaming play xbox playstation gamesbeat developer nintendo
668,2013,NMF,2.0,app apps mobile users android ios developers store user new
669,2013,NMF,3.0,apple iphone samsung ipad percent ios quarter devices device smartphone
670,2013,NMF,4.0,google glass search android maps reader play youtube page results
671,2013,NMF,5.0,million company funding round capital raised ventures investors companies startup
672,2013,NMF,6.0,facebook twitter social ads ad users feed search instagram friends
673,2013,NMF,7.0,microsoft windows xbox phone nokia surface sony console cloud playstation
674,2013,LDA,0.0,people said like time company new companies make work data
675,2013,LDA,1.0,google app apps new apple android device microsoft devices ios
676,2013,LDA,2.0,data company cloud service customers new business said services platform
677,2013,LDA,3.0,facebook app users social twitter mobile people like new search
678,2013,LDA,4.0,video content music tv new amazon service digital media videos
679,2013,LDA,5.0,game games like new xbox said players time play gaming
680,2013,LDA,6.0,million funding company capital investors startup round raised companies startups
681,2013,LDA,7.0,percent million mobile company year apple market billion said revenue
682,2013,NMF,0.0,like people new time said make video want way work
683,2013,NMF,1.0,game games players gaming play xbox playstation gamesbeat developer nintendo
684,2013,NMF,2.0,app apps mobile users android ios developers store user new
685,2013,NMF,3.0,apple iphone samsung ipad percent ios devices quarter device china
686,2013,NMF,4.0,google glass search android maps reader play youtube page results
687,2013,NMF,5.0,million company funding round capital raised ventures investors startup percent
688,2013,NMF,6.0,facebook twitter social ads ad users feed search instagram friends
689,2013,NMF,7.0,microsoft windows xbox phone nokia surface sony console playstation devices
690,2013,NMF,8.0,data cloud security information companies nsa services analytics customers enterprise
691,2013,LDA,0.0,people like said time make work way don want world
692,2013,LDA,1.0,google data information microsoft glass government security search nsa internet
693,2013,LDA,2.0,data company cloud customers business service said companies services new
694,2013,LDA,3.0,facebook users social twitter app mobile people like new ad
695,2013,LDA,4.0,video content tv music amazon new service digital media videos
696,2013,LDA,5.0,game games like xbox new players play said gaming time
697,2013,LDA,6.0,million funding company startup capital investors round companies startups raised
698,2013,LDA,7.0,apple percent year million company mobile market billion samsung said
699,2013,LDA,8.0,app apps new mobile android device developers devices ios like
700,2013,NMF,0.0,people like new time said make want way work don
701,2013,NMF,1.0,game games players gaming play xbox playstation gamesbeat developer nintendo
702,2013,NMF,2.0,app apps mobile users android ios developers store user new
703,2013,NMF,3.0,apple iphone samsung ipad percent ios devices quarter device china
704,2013,NMF,4.0,google glass search android maps reader play youtube page results
705,2013,NMF,5.0,million company funding round capital raised ventures investors startup percent
706,2013,NMF,6.0,facebook social ads friends search feed ad mobile users home
707,2013,NMF,7.0,microsoft windows xbox phone nokia surface sony console playstation devices
708,2013,NMF,8.0,data cloud security services information companies nsa analytics customers enterprise
709,2013,NMF,9.0,twitter social tv music media video content users ad service
710,2013,LDA,0.0,million company startup funding capital startups companies investors round raised
711,2013,LDA,1.0,google apple iphone android new glass ipad like ios device
712,2013,LDA,2.0,data company customers cloud business service services companies said new
713,2013,LDA,3.0,app mobile apps users developers new ios android like web
714,2013,LDA,4.0,video content music tv new students digital service videos media
715,2013,LDA,5.0,game games like said new time players people play world
716,2013,LDA,6.0,data people said information technology health like time government new
717,2013,LDA,7.0,percent million mobile company year billion market said revenue quarter
718,2013,LDA,8.0,microsoft device devices new windows hardware xbox software phone screen
719,2013,LDA,9.0,facebook social twitter users people like ad ads search site
720,2014,NMF,0.0,company million data companies funding round said startup new capital
721,2014,NMF,1.0,game games xbox players gaming play playstation gamesbeat nintendo like
722,2014,NMF,2.0,app google apps users android like phone new mobile ios
723,2014,NMF,3.0,facebook twitter social mobile ad ads users content advertising media
