,Year,Model,Cluster,Features
724,2014,NMF,4.0,apple iphone ipad samsung ios device devices watch new patent
725,2014,LDA,0.0,company data companies million new said business funding based startup
726,2014,LDA,1.0,people like time make don want way said new think
727,2014,LDA,2.0,company million percent year microsoft billion amazon market new said
728,2014,LDA,3.0,app users google mobile new apps facebook apple android like
729,2014,LDA,4.0,game games new like players xbox play gaming said credit
730,2014,NMF,0.0,company million data companies funding said round startup new capital
731,2014,NMF,1.0,game games xbox players gaming play playstation gamesbeat nintendo like
732,2014,NMF,2.0,app apps users mobile ios android like phone new user
733,2014,NMF,3.0,facebook twitter social ad ads mobile users content media advertising
734,2014,NMF,4.0,apple iphone device samsung ipad devices ios new watch phone
735,2014,NMF,5.0,google microsoft android cloud search amazon glass data windows services
736,2014,LDA,0.0,company million data companies new funding business said based startup
737,2014,LDA,1.0,people like time make said new don way want work
738,2014,LDA,2.0,company microsoft million year percent amazon market billion mobile new
739,2014,LDA,3.0,facebook data mobile social content users twitter ad media said
740,2014,LDA,4.0,game games like players new xbox gaming play said credit
741,2014,LDA,5.0,app new google apps users apple like android mobile device
742,2014,NMF,0.0,million company funding round capital raised ventures investors startup partners
743,2014,NMF,1.0,game games xbox players gaming play playstation gamesbeat nintendo mobile
744,2014,NMF,2.0,app apps mobile users ios android store developers user phone
745,2014,NMF,3.0,facebook twitter social ad ads mobile users content media advertising
746,2014,NMF,4.0,apple iphone device samsung ipad devices ios new watch phone
747,2014,NMF,5.0,google android microsoft search glass cloud amazon windows apps play
748,2014,NMF,6.0,data like people said time companies new technology company make
749,2014,LDA,0.0,company data million new funding business cloud customers service said
750,2014,LDA,1.0,like people time make don want way said think work
751,2014,LDA,2.0,company microsoft million year percent amazon market billion apple sales
752,2014,LDA,3.0,facebook mobile users social content twitter app ad media ads
753,2014,LDA,4.0,game games players xbox gaming new play said like playstation
754,2014,LDA,5.0,app google new apps apple android users device devices like
755,2014,LDA,6.0,companies technology data health tech new said security startups internet
756,2014,NMF,0.0,million company funding round capital raised ventures investors startup venture
757,2014,NMF,1.0,game games xbox players gaming play playstation mobile nintendo gamesbeat
758,2014,NMF,2.0,like people time new make said way want don work
759,2014,NMF,3.0,app apps mobile users ios android store developers user phone
760,2014,NMF,4.0,apple iphone ipad device samsung devices ios new watch phone
761,2014,NMF,5.0,google android search glass microsoft amazon cloud play apps new
762,2014,NMF,6.0,data cloud security microsoft software companies health customers analytics information
763,2014,NMF,7.0,facebook twitter social ad ads mobile users advertising media content
764,2014,LDA,0.0,data cloud company customers business marketing companies software service new
765,2014,LDA,1.0,like people time make don want way think really things
766,2014,LDA,2.0,microsoft year percent apple company amazon million market billion sales
767,2014,LDA,3.0,mobile app facebook users social twitter ad content apps ads
768,2014,LDA,4.0,game games players xbox gaming play new said like playstation
769,2014,LDA,5.0,app new google android apps like apple device users video
770,2014,LDA,6.0,data health security technology said internet information companies google government
771,2014,LDA,7.0,company million funding new startup companies capital round investors raised
772,2014,NMF,0.0,million company funding round capital raised ventures investors startup venture
773,2014,NMF,1.0,game games players gaming play mobile xbox nintendo gamesbeat playstation
774,2014,NMF,2.0,like people time new make said way want don work
775,2014,NMF,3.0,app apps mobile users ios android store developers user messaging
776,2014,NMF,4.0,apple iphone ipad device samsung ios devices watch new music
777,2014,NMF,5.0,google android search glass amazon cloud play apps web engine
778,2014,NMF,6.0,data cloud health security companies software customers analytics information marketing
779,2014,NMF,7.0,facebook twitter social ad ads mobile users advertising media content
780,2014,NMF,8.0,microsoft windows xbox cloud phone sony playstation nokia office surface
781,2014,LDA,0.0,data cloud company software companies business marketing customers said new
782,2014,LDA,1.0,like people time make don want way think really things
783,2014,LDA,2.0,microsoft apple year percent company market million mobile billion new
784,2014,LDA,3.0,facebook mobile social content users twitter ad media ads video
785,2014,LDA,4.0,game games xbox players gaming play new said playstation gamesbeat
786,2014,LDA,5.0,app google new apps users android ios mobile like device
787,2014,LDA,6.0,health tech companies technology said internet data new google information
788,2014,LDA,7.0,company million funding startup new round capital investors raised companies
789,2014,LDA,8.0,service amazon music online services card new company bitcoin pay
790,2014,NMF,0.0,million company funding round capital raised ventures investors startup venture
791,2014,NMF,1.0,game games players gaming play mobile xbox nintendo playstation gamesbeat
792,2014,NMF,2.0,like people time new make said way want don work
793,2014,NMF,3.0,app apps mobile users ios android store developers user messaging
794,2014,NMF,4.0,apple iphone ipad samsung ios device devices watch new patent
795,2014,NMF,5.0,google android search glass play apps engine project web cloud
796,2014,NMF,6.0,data cloud health security software companies analytics customers information marketing
797,2014,NMF,7.0,facebook twitter social ad ads users mobile media advertising content
798,2014,NMF,8.0,microsoft windows xbox playstation nokia sony phone cloud office surface
799,2014,NMF,9.0,amazon music tv service streaming video cloud content services netflix
800,2014,LDA,0.0,data company business customers marketing companies software said platform new
801,2014,LDA,1.0,game games like players new xbox gaming said play credit
802,2014,LDA,2.0,microsoft percent million company year billion market mobile sales revenue
803,2014,LDA,3.0,facebook social content mobile twitter users ad media ads video
804,2014,LDA,4.0,health devices device new technology hardware like smart samsung use
805,2014,LDA,5.0,like app people new time users want way don make
806,2014,LDA,6.0,data security google internet said cloud companies information public government
807,2014,LDA,7.0,million company funding new startup capital round companies investors raised
808,2014,LDA,8.0,people like time make work world don think way need
809,2014,LDA,9.0,app google apple apps mobile android new users ios developers
810,2015,NMF,0.0,company million companies data said startup business funding new round
811,2015,NMF,1.0,game games players gaming play xbox nintendo playstation gamesbeat like
812,2015,NMF,2.0,app users facebook mobile twitter apps content video user ad
813,2015,NMF,3.0,apple watch iphone music tv new device ios ipad samsung
814,2015,NMF,4.0,google microsoft windows android search cloud chrome new devices apps
815,2015,LDA,0.0,game games new apple like play image credit time watch
816,2015,LDA,1.0,company companies million new business said data startup technology capital
817,2015,LDA,2.0,people like time data make said way don want work
818,2015,LDA,3.0,app google users new apps mobile facebook microsoft android user
819,2015,LDA,4.0,mobile percent million year company said billion ad video content
820,2015,NMF,0.0,data like companies people technology said time company new marketing
821,2015,NMF,1.0,game games players gaming xbox play nintendo playstation mobile gamesbeat
822,2015,NMF,2.0,app facebook users mobile apps twitter content video ad user
823,2015,NMF,3.0,apple watch iphone music tv new device ios ipad samsung
824,2015,NMF,4.0,google microsoft android windows search chrome cloud new apps devices
825,2015,NMF,5.0,million company funding round capital raised billion percent ventures investors
826,2015,LDA,0.0,data technology cloud software new said companies use security information
827,2015,LDA,1.0,company million companies new startup business capital funding said round
828,2015,LDA,2.0,like people time make don way want said work going
829,2015,LDA,3.0,app google users new apps facebook android mobile twitter company
830,2015,LDA,4.0,mobile percent marketing company million year said sales ad content
831,2015,LDA,5.0,game games apple new play gaming players like microsoft mobile
832,2015,NMF,0.0,data like companies people technology said time company marketing new
833,2015,NMF,1.0,game games players gaming play nintendo playstation xbox mobile gamesbeat
834,2015,NMF,2.0,app facebook users mobile apps twitter content video ad user
835,2015,NMF,3.0,apple watch iphone music tv new device ios ipad streaming
836,2015,NMF,4.0,google android search chrome cloud maps new project play apps
837,2015,NMF,5.0,million company funding round capital raised billion ventures percent investors
838,2015,NMF,6.0,microsoft windows xbox cloud office new phone build operating devices
839,2015,LDA,0.0,apple new watch device devices vr phone iphone virtual samsung
840,2015,LDA,1.0,company million new companies startup said capital year business funding
841,2015,LDA,2.0,data companies technology said business company marketing time new people
842,2015,LDA,3.0,app google users apps mobile new microsoft android windows company
843,2015,LDA,4.0,facebook content mobile video twitter ad social marketing users media
844,2015,LDA,5.0,game games mobile year gaming said players new play percent
845,2015,LDA,6.0,like people time make want don way ll going really
846,2015,NMF,0.0,people like time make said work new don want way
847,2015,NMF,1.0,game games players gaming play mobile nintendo playstation xbox gamesbeat
848,2015,NMF,2.0,app facebook users mobile apps twitter content video ios user
849,2015,NMF,3.0,apple watch iphone music tv new device ios ipad streaming
850,2015,NMF,4.0,google android search chrome maps cloud new project play apps
851,2015,NMF,5.0,million company funding round capital raised billion ventures investors year
852,2015,NMF,6.0,microsoft windows xbox office new cloud phone build operating devices
853,2015,NMF,7.0,data marketing cloud customer customers analytics security companies information business
854,2015,LDA,0.0,data cloud technology software security new use said information companies
855,2015,LDA,1.0,company million startup capital funding new round companies investors raised
856,2015,LDA,2.0,people like time make don work way company need said
857,2015,LDA,3.0,app users google facebook apps mobile new twitter user content
858,2015,LDA,4.0,mobile marketing service company customers business online said content services
859,2015,LDA,5.0,percent year million company billion market said revenue china sales
860,2015,LDA,6.0,apple microsoft new windows android device phone watch devices iphone
861,2015,LDA,7.0,game games like new play gaming players image credit said
862,2015,NMF,0.0,like people time make work don new want said way
863,2015,NMF,1.0,game games players gaming play nintendo mobile playstation xbox gamesbeat
864,2015,NMF,2.0,app mobile apps users android ios user store developers phone
865,2015,NMF,3.0,apple watch iphone music tv new streaming device ipad samsung
866,2015,NMF,4.0,google android search chrome maps cloud new project play web
867,2015,NMF,5.0,million company funding round capital raised billion ventures investors year
868,2015,NMF,6.0,microsoft windows xbox office new cloud build operating phone pc
869,2015,NMF,7.0,data marketing cloud customer customers analytics security companies mobile information
870,2015,NMF,8.0,facebook twitter video content social ad ads users live media
871,2015,LDA,0.0,data cloud security technology said software companies information use services
872,2015,LDA,1.0,company million startup capital funding new companies round investors raised
873,2015,LDA,2.0,marketing companies business company technology team tech customer product work
874,2015,LDA,3.0,app users google facebook mobile apps content new twitter user
875,2015,LDA,4.0,percent mobile company million year said billion market revenue china
876,2015,LDA,5.0,apple watch music iphone tv new samsung devices ios device
877,2015,LDA,6.0,microsoft new windows android google amazon phone device available company
878,2015,LDA,7.0,like people time don make want way going really ll
879,2015,LDA,8.0,game games new gaming play players said image vr xbox
880,2015,NMF,0.0,people like time make work don want said way new
881,2015,NMF,1.0,game games players gaming play nintendo mobile xbox playstation gamesbeat
882,2015,NMF,2.0,app mobile apps users android ios user store developers phone
883,2015,NMF,3.0,apple watch iphone device ipad new tv samsung music ios
884,2015,NMF,4.0,google android search chrome maps project new cloud play web
885,2015,NMF,5.0,million company funding round capital raised billion ventures investors startup
886,2015,NMF,6.0,microsoft windows xbox office new cloud build operating phone pc
887,2015,NMF,7.0,data marketing cloud customer customers analytics security companies mobile information
888,2015,NMF,8.0,facebook twitter social ads ad video users content live people
889,2015,NMF,9.0,amazon music service tv streaming video content netflix spotify services
890,2015,LDA,0.0,data google cloud software security said company new information use
891,2015,LDA,1.0,companies technology business new industry company tech said world com
892,2015,LDA,2.0,company million startup capital funding companies round investors new raised
893,2015,LDA,3.0,mobile marketing percent customers customer ad sales company business data
894,2015,LDA,4.0,service music new amazon company tv uber services streaming car
895,2015,LDA,5.0,game games gaming year players mobile said new play million
896,2015,LDA,6.0,microsoft windows new update office xbox company version release features
897,2015,LDA,7.0,like people time make don want ll way going lot
898,2015,LDA,8.0,facebook content twitter users video social vr people media new
899,2015,LDA,9.0,app apple apps android new device phone watch ios mobile
900,2016,NMF,0.0,company million companies said data startup business technology new year
901,2016,NMF,1.0,game games players gaming pc nintendo xbox pokmon play gamesbeat
902,2016,NMF,2.0,app google facebook users apps mobile android bot twitter bots
903,2016,NMF,3.0,vr oculus virtual reality headset vive rift htc samsung ar
904,2016,NMF,4.0,apple iphone ios watch music tv samsung new app devices
905,2016,LDA,0.0,data google users bot new use bots service information platform
906,2016,LDA,1.0,apple new company like devices device car google time uber
907,2016,LDA,2.0,people like companies time make think going tech don years
908,2016,LDA,3.0,game games app vr new like mobile video facebook content
909,2016,LDA,4.0,company million said year percent billion market new business mobile
910,2016,NMF,0.0,company million companies said data startup business technology new year
911,2016,NMF,1.0,game games players gaming pc xbox nintendo pokmon play gamesbeat
912,2016,NMF,2.0,app facebook users bot twitter bots apps video people mobile
913,2016,NMF,3.0,vr oculus virtual reality headset vive rift htc samsung ar
914,2016,NMF,4.0,apple iphone ios watch app music tv new samsung devices
915,2016,NMF,5.0,google android search microsoft cloud apps app devices amazon new
916,2016,LDA,0.0,data google cloud new microsoft service said security information software
917,2016,LDA,1.0,technology new car uber company said driving cars like devices
918,2016,LDA,2.0,like people time make lot don want going way think
919,2016,LDA,3.0,app facebook users mobile bot apps bots content like vr
920,2016,LDA,4.0,company million said companies year percent business market billion new
921,2016,LDA,5.0,game games new apple vr gaming mobile like players play
922,2016,NMF,0.0,company million companies data said startup business capital year funding
923,2016,NMF,1.0,game games players gaming pc xbox nintendo pokmon play gamesbeat
924,2016,NMF,2.0,app facebook users bot twitter bots apps video people like
925,2016,NMF,3.0,vr oculus virtual reality headset vive rift htc samsung ar
926,2016,NMF,4.0,apple iphone ios watch app music tv new samsung devices
927,2016,NMF,5.0,google android search microsoft cloud apps app devices amazon new
928,2016,NMF,6.0,car uber cars driving tesla vehicles self autonomous drivers vehicle
929,2016,LDA,0.0,google data cloud microsoft new customers service company software platform
930,2016,LDA,1.0,technology new car uber company like said device cars use
931,2016,LDA,2.0,like people time make lot don going think want way
932,2016,LDA,3.0,app vr users facebook bot apps bots mobile like new
933,2016,LDA,4.0,company million year said companies billion market percent new business
934,2016,LDA,5.0,game games new apple gaming like mobile play players pc
935,2016,LDA,6.0,data twitter said social marketing facebook percent media ad users
936,2016,NMF,0.0,company million companies data said startup business capital year funding
937,2016,NMF,1.0,game games players gaming pc xbox nintendo pokmon play gamesbeat
938,2016,NMF,2.0,app facebook users twitter video apps mobile content live people
939,2016,NMF,3.0,vr oculus virtual reality headset vive rift htc samsung ar
940,2016,NMF,4.0,apple iphone watch ios music samsung tv new devices device
941,2016,NMF,5.0,google android search cloud microsoft apps amazon data devices assistant
942,2016,NMF,6.0,car uber cars driving tesla vehicles self autonomous drivers vehicle
943,2016,NMF,7.0,bot bots messenger chatbots ai chatbot messaging facebook slack chat
944,2016,LDA,0.0,data google cloud microsoft new customers software customer ai platform
945,2016,LDA,1.0,technology car new said driving cars devices smart home device
946,2016,LDA,2.0,like people time lot make don going want way think
947,2016,LDA,3.0,app vr facebook users bot apps bots mobile video like
948,2016,LDA,4.0,company million companies year said billion market business capital percent
949,2016,LDA,5.0,game games new apple gaming mobile players play pc android
950,2016,LDA,6.0,percent said marketing twitter social media data ad content people
951,2016,LDA,7.0,company service new amazon uber services customers said like users
952,2016,NMF,0.0,company million companies data said startup business capital funding year
953,2016,NMF,1.0,game games players gaming nintendo pokmon pc play gamesbeat like
954,2016,NMF,2.0,app facebook users twitter video mobile apps content live people
955,2016,NMF,3.0,vr oculus virtual reality headset vive rift htc samsung ar
956,2016,NMF,4.0,apple iphone watch ios music samsung tv new devices device
957,2016,NMF,5.0,google android search apps assistant cloud amazon play devices app
958,2016,NMF,6.0,car uber cars driving tesla vehicles self autonomous drivers vehicle
959,2016,NMF,7.0,microsoft windows xbox cloud aws data software update devices build
960,2016,NMF,8.0,bot bots messenger chatbots ai chatbot messaging slack facebook chat
961,2016,LDA,0.0,data cloud technology software security ai new microsoft customers learning
962,2016,LDA,1.0,car uber new technology cars said driving self tesla city
963,2016,LDA,2.0,like people time don make want think going way lot
964,2016,LDA,3.0,game games vr gaming like players new image gamesbeat credit
965,2016,LDA,4.0,company million companies capital startup funding new business investors startups
966,2016,LDA,5.0,apple new microsoft device windows pokmon devices nintendo music company
967,2016,LDA,6.0,facebook twitter content social marketing video media users ad news
968,2016,LDA,7.0,company percent million year said billion market revenue sales business
969,2016,LDA,8.0,app google users apps bot mobile bots new like user
970,2016,NMF,0.0,company million companies data said startup business capital funding year
971,2016,NMF,1.0,game games players gaming nintendo pc pokmon gamesbeat play like
972,2016,NMF,2.0,app users apps mobile ios android like user store new
973,2016,NMF,3.0,vr oculus virtual reality headset vive rift htc samsung ar
974,2016,NMF,4.0,apple iphone watch ios music tv samsung year percent new
975,2016,NMF,5.0,google android search cloud assistant amazon play data web apps
976,2016,NMF,6.0,car uber cars driving tesla vehicles self autonomous drivers vehicle
977,2016,NMF,7.0,microsoft windows xbox cloud aws data software update pc build
978,2016,NMF,8.0,bot bots messenger chatbots ai chatbot messaging slack chat human
979,2016,NMF,9.0,facebook twitter video live social content media users news people
980,2016,LDA,0.0,data technology cloud security software new ai companies information learning
981,2016,LDA,1.0,vr reality virtual car oculus cars technology driving headset tesla
982,2016,LDA,2.0,percent mobile year market billion million revenue sales apple growth
983,2016,LDA,3.0,customers service customer company new amazon business like product online
984,2016,LDA,4.0,million companies capital startup company funding startups investors tech venture
985,2016,LDA,5.0,game games new gaming players play pc image credit gamesbeat
986,2016,LDA,6.0,facebook content twitter social video users media marketing ad news
987,2016,LDA,7.0,company said million year new uber service announced deal ceo
988,2016,LDA,8.0,app google apps users bot new bots android mobile like
989,2016,LDA,9.0,like people time make don lot want way going think
990,2017,NMF,0.0,company million companies said data startup year capital funding business
991,2017,NMF,1.0,game games pc dev gaming players nintendo play intel gamesbeat
992,2017,NMF,2.0,google app facebook users apple like apps new android feature
993,2017,NMF,3.0,uber car driving cars self autonomous vehicles vehicle drivers driver
994,2017,NMF,4.0,vr oculus reality virtual headset ar content experiences experience augmented
995,2017,LDA,0.0,company million companies year said new percent business billion market
996,2017,LDA,1.0,facebook app users google content new people twitter social company
997,2017,LDA,2.0,game games new vr like gaming pc google play use
998,2017,LDA,3.0,data ai technology said learning new car companies machine intelligence
999,2017,LDA,4.0,like company people time make apple said going way new
1000,2017,NMF,0.0,million company companies said startup year capital funding billion investors
1001,2017,NMF,1.0,game games pc dev gaming players nintendo play intel gamesbeat
1002,2017,NMF,2.0,google app facebook users apple apps android new like feature
1003,2017,NMF,3.0,ai data learning machine intelligence human technology customer artificial like
1004,2017,NMF,4.0,vr oculus reality virtual headset ar experiences content experience augmented
1005,2017,NMF,5.0,uber car driving cars self autonomous vehicles vehicle drivers driver
1006,2017,LDA,0.0,million company companies startup new capital year investors market funding
1007,2017,LDA,1.0,data said company percent year companies security services cloud new
1008,2017,LDA,2.0,game games new google gaming like pc play mobile players
1009,2017,LDA,3.0,ai technology vr data learning machine like new world intelligence
1010,2017,LDA,4.0,like people company time make way want going new don
1011,2017,LDA,5.0,facebook app users content twitter new video social people media
1012,2017,NMF,0.0,million company capital funding year billion companies investors percent startup
1013,2017,NMF,1.0,game games pc dev gaming players nintendo play intel gamesbeat
1014,2017,NMF,2.0,google app apple android assistant apps amazon alexa users devices
1015,2017,NMF,3.0,data ai like people learning technology time machine new make
1016,2017,NMF,4.0,vr oculus reality virtual headset ar experiences content experience samsung
1017,2017,NMF,5.0,uber car driving cars self drivers autonomous vehicles vehicle driver
1018,2017,NMF,6.0,facebook twitter users app content live video messenger social snapchat
1019,2017,LDA,0.0,company million companies said year market new business startup capital
1020,2017,LDA,1.0,said security data tech companies trump new government information president
1021,2017,LDA,2.0,game games new google gaming pc like play players microsoft
1022,2017,LDA,3.0,data ai vr technology learning machine intelligence software new use
1023,2017,LDA,4.0,like people time make company way want going don ll
1024,2017,LDA,5.0,uber car cars driving vehicles vehicle self autonomous drivers company
1025,2017,LDA,6.0,app facebook users apple content mobile company new percent video
1026,2017,NMF,0.0,million company capital funding year billion companies investors percent round
1027,2017,NMF,1.0,game games pc dev gaming players nintendo play intel gamesbeat
1028,2017,NMF,2.0,google app apple android assistant apps amazon alexa users devices
1029,2017,NMF,3.0,data ai like people learning technology time machine new make
1030,2017,NMF,4.0,vr oculus reality virtual headset ar experiences content experience samsung
1031,2017,NMF,5.0,uber car driving cars self drivers autonomous vehicles vehicle driver
1032,2017,NMF,6.0,facebook twitter users app content live video messenger social snapchat
1033,2017,NMF,7.0,john street francisco techcrunch san disrupt startup york ll event
1034,2017,LDA,0.0,company million companies said market capital business new year funding
1035,2017,LDA,1.0,technology tech startup new company world space startups like health
1036,2017,LDA,2.0,google app new apps users amazon microsoft apple like devices
1037,2017,LDA,3.0,data ai said learning intelligence companies machine security information technology
1038,2017,LDA,4.0,like people time make company way want don going think
1039,2017,LDA,5.0,uber car cars driving vehicles vehicle self autonomous company drivers
1040,2017,LDA,6.0,facebook percent content year million company users twitter social video
1041,2017,LDA,7.0,game games vr gaming new pc like players said dev
1042,2017,NMF,0.0,million company capital funding companies billion year investors startup round
1043,2017,NMF,1.0,game games pc dev gaming players nintendo play intel gamesbeat
1044,2017,NMF,2.0,google android assistant cloud app alexa amazon microsoft home search
1045,2017,NMF,3.0,data ai like people time learning technology new machine make
1046,2017,NMF,4.0,vr oculus reality virtual headset ar experiences content experience samsung
1047,2017,NMF,5.0,uber car driving cars self drivers autonomous vehicles vehicle driver
1048,2017,NMF,6.0,facebook app users twitter content video live messenger social snapchat
1049,2017,NMF,7.0,john street francisco techcrunch san disrupt startup york ll event
1050,2017,NMF,8.0,apple iphone app samsung music ios device devices apps percent
1051,2017,LDA,0.0,company million companies capital said new funding business investors market
1052,2017,LDA,1.0,tech startup startups san new space event world like health
1053,2017,LDA,2.0,app google new users apps like amazon available android microsoft
1054,2017,LDA,3.0,data ai technology learning machine cloud intelligence software human companies
1055,2017,LDA,4.0,like company people time make way want don going think
1056,2017,LDA,5.0,car uber cars driving vehicles vehicle self autonomous technology company
1057,2017,LDA,6.0,percent facebook million year apple company mobile billion content revenue
1058,2017,LDA,7.0,game games vr gaming new like pc players said dev
1059,2017,LDA,8.0,said facebook twitter people security trump data news information government
1060,2017,NMF,0.0,million company capital funding companies billion year investors startup round
1061,2017,NMF,1.0,game games pc dev gaming players intel play enturebeat tips
1062,2017,NMF,2.0,google android assistant cloud app alexa amazon microsoft home search
1063,2017,NMF,3.0,data ai like people time learning technology new machine make
1064,2017,NMF,4.0,vr oculus reality virtual headset ar experiences content experience samsung
1065,2017,NMF,5.0,uber car driving cars self drivers autonomous vehicles vehicle driver
1066,2017,NMF,6.0,facebook app users twitter content video live messenger social snapchat
1067,2017,NMF,7.0,john street francisco techcrunch san disrupt startup york ll event
1068,2017,NMF,8.0,nintendo switch console games game super launch new play xbox
1069,2017,NMF,9.0,apple iphone app samsung music ios device devices apps percent
1070,2017,LDA,0.0,million companies company startup capital funding investors startups new raised
1071,2017,LDA,1.0,ai data learning machine technology intelligence human artificial time like
1072,2017,LDA,2.0,app google new users apple apps android like available microsoft
1073,2017,LDA,3.0,uber technology said company tech ceo san intel development google
1074,2017,LDA,4.0,like people time want make way don going ll think
1075,2017,LDA,5.0,car cars driving vehicles vehicle autonomous self connected new tesla
1076,2017,LDA,6.0,facebook percent million year billion company content revenue said social
1077,2017,LDA,7.0,game games vr gaming new pc like players dev play
1078,2017,LDA,8.0,said security data trump government information companies internet new president
1079,2017,LDA,9.0,company customers cloud business new services service customer product market
