,Year,Cluster,Size,Features
0,2014,0.0,3429.0,"['game', 'games', 'players', 'playstation', 'xbox', 'play', 'gamers', 'pc', 'developers', 'image credit']"
1,2014,1.0,23327.0,"['data', 'users', 'companies', 'apple', 'google', 'service', 'people', 'app', 'business', 'technology']"
2,2014,0.0,3323.0,"['game', 'games', 'players', 'playstation', 'xbox', 'play', 'gamers', 'pc', 'developers', 'gamesbeat']"
3,2014,1.0,16146.0,"['apple', 'users', 'google', 'app', 'people', 'service', 'facebook', 'phone', 'devices', 'video']"
4,2014,2.0,7287.0,"['data', 'companies', 'capital', 'funding', 'business', 'round', 'customers', 'investors', 'ventures', 'software']"
5,2014,0.0,15580.0,"['users', 'google', 'app', 'people', 'service', 'facebook', 'phone', 'video', 'way', 'music']"
6,2014,1.0,6724.0,"['data', 'companies', 'capital', 'funding', 'round', 'business', 'customers', 'investors', 'ventures', 'software']"
7,2014,2.0,3301.0,"['game', 'games', 'players', 'playstation', 'xbox', 'play', 'gamers', 'pc', 'developers', 'gamesbeat']"
8,2014,3.0,1151.0,"['apple', 'iphone', 'ios', 'devices', 'device', 'cook', 'apple pay', 'beats', 'ipad', 'watch']"
9,2014,0.0,1118.0,"['apple', 'iphone', 'ios', 'devices', 'device', 'cook', 'apple pay', 'beats', 'ipad', 'watch']"
10,2014,1.0,3278.0,"['game', 'games', 'players', 'playstation', 'xbox', 'play', 'gamers', 'pc', 'developers', 'gamesbeat']"
11,2014,2.0,4079.0,"['capital', 'funding', 'round', 'companies', 'investors', 'ventures', 'venture', 'startup', 'startups', 'investment']"
12,2014,3.0,2756.0,"['data', 'cloud', 'health', 'companies', 'customers', 'security', 'software', 'business', 'marketing', 'information']"
13,2014,4.0,15525.0,"['users', 'google', 'app', 'people', 'service', 'facebook', 'phone', 'video', 'way', 'devices']"
14,2014,0.0,1112.0,"['apple', 'iphone', 'ios', 'devices', 'device', 'cook', 'apple pay', 'beats', 'ipad', 'watch']"
15,2014,1.0,1065.0,"['ad', 'ads', 'revenue', 'quarter', 'facebook', 'advertising', 'twitter', 'percent', 'advertisers', 'earnings']"
16,2014,2.0,2712.0,"['data', 'cloud', 'health', 'companies', 'security', 'customers', 'software', 'information', 'business', 'services']"
17,2014,3.0,14583.0,"['users', 'google', 'app', 'people', 'service', 'phone', 'way', 'video', 'facebook', 'music']"
18,2014,4.0,4086.0,"['capital', 'funding', 'round', 'companies', 'investors', 'ventures', 'venture', 'investment', 'startup', 'startups']"
19,2014,5.0,3198.0,"['game', 'games', 'players', 'playstation', 'xbox', 'play', 'gamers', 'pc', 'gamesbeat', 'image credit']"
20,2014,0.0,436.0,"['music', 'gillmor', 'gang', 'gillmor gang', 'spotify', 'service', 'beats', 'music service', 'songs', 'gillmor recording']"
21,2014,1.0,3183.0,"['game', 'games', 'players', 'playstation', 'xbox', 'play', 'gamers', 'pc', 'gamesbeat', 'image credit']"
22,2014,2.0,3668.0,"['capital', 'funding', 'round', 'companies', 'investors', 'ventures', 'venture', 'investment', 'startup', 'startups']"
23,2014,3.0,1442.0,"['facebook', 'ad', 'ads', 'twitter', 'users', 'revenue', 'advertising', 'quarter', 'advertisers', 'percent']"
24,2014,4.0,14603.0,"['google', 'users', 'app', 'people', 'service', 'phone', 'way', 'devices', 'video', 'technology']"
25,2014,5.0,2339.0,"['data', 'health', 'cloud', 'companies', 'customers', 'software', 'security', 'marketing', 'information', 'business']"
26,2014,6.0,1085.0,"['apple', 'iphone', 'ios', 'devices', 'device', 'cook', 'apple pay', 'ipad', 'watch', 'patent']"
27,2014,0.0,3161.0,"['game', 'games', 'players', 'playstation', 'xbox', 'play', 'gamers', 'pc', 'gamesbeat', 'image credit']"
28,2014,1.0,13654.0,"['users', 'people', 'app', 'service', 'way', 'video', 'technology', 'companies', 'business', 'product']"
29,2014,2.0,3152.0,"['capital', 'funding', 'round', 'investors', 'companies', 'ventures', 'venture', 'investment', 'fund', 'partners']"
30,2014,3.0,1010.0,"['ad', 'facebook', 'ads', 'advertising', 'users', 'advertisers', 'twitter', 'revenue', 'people', 'network']"
31,2014,4.0,1737.0,"['google', 'windows', 'phone', 'glass', 'search', 'users', 'devices', 'android', 'apps', 'device']"
32,2014,5.0,1074.0,"['apple', 'iphone', 'ios', 'devices', 'device', 'cook', 'apple pay', 'ipad', 'patent', 'watch']"
33,2014,6.0,2543.0,"['data', 'health', 'cloud', 'companies', 'customers', 'security', 'software', 'marketing', 'business', 'information']"
34,2014,7.0,425.0,"['music', 'spotify', 'service', 'beats', 'music service', 'songs', 'itunes', 'artists', 'apple', 'radio']"
35,2014,0.0,428.0,"['music', 'spotify', 'service', 'beats', 'music service', 'songs', 'itunes', 'artists', 'radio', 'apple']"
36,2014,1.0,2404.0,"['data', 'health', 'companies', 'cloud', 'security', 'customers', 'software', 'marketing', 'information', 'business']"
37,2014,2.0,1040.0,"['apple', 'iphone', 'ios', 'devices', 'device', 'cook', 'apple pay', 'ipad', 'watch', 'patent']"
38,2014,3.0,724.0,"['ad', 'ads', 'advertising', 'facebook', 'advertisers', 'users', 'twitter', 'revenue', 'publishers', 'video']"
39,2014,4.0,94.0,"['gillmor', 'gang', 'gillmor gang', 'gillmor recording', 'recording session', 'recording', 'marks gillmor', 'teare', 'marks', 'keith teare']"
40,2014,5.0,12868.0,"['users', 'google', 'app', 'people', 'phone', 'facebook', 'devices', 'way', 'technology', 'device']"
41,2014,6.0,3297.0,"['capital', 'funding', 'round', 'investors', 'companies', 'ventures', 'venture', 'investment', 'fund', 'startups']"
42,2014,7.0,2705.0,"['service', 'bitcoin', 'amazon', 'tv', 'services', 'payments', 'customers', 'payment', 'users', 'drivers']"
43,2014,8.0,3196.0,"['game', 'games', 'players', 'playstation', 'xbox', 'play', 'gamers', 'pc', 'image credit', 'gamesbeat']"
44,2014,0.0,555.0,"['bitcoin', 'quarter', 'revenue', 'earnings', 'currency', 'percent', 'share', 'earnings share', 'growth', 'gox']"
45,2014,1.0,3119.0,"['game', 'games', 'players', 'playstation', 'xbox', 'play', 'gamers', 'pc', 'gamesbeat', 'image credit']"
46,2014,2.0,1006.0,"['apple', 'iphone', 'ios', 'devices', 'cook', 'apple pay', 'beats', 'device', 'ipad', 'watch']"
47,2014,3.0,1061.0,"['google', 'glass', 'search', 'users', 'data', 'apps', 'app', 'developers', 'google glass', 'maps']"
48,2014,4.0,2363.0,"['phone', 'device', 'devices', 'windows', 'samsung', 'smartphone', 'camera', 'market', 'app', 'users']"
49,2014,5.0,11866.0,"['users', 'people', 'service', 'app', 'companies', 'technology', 'business', 'way', 'product', 'team']"
50,2014,6.0,2912.0,"['capital', 'funding', 'round', 'investors', 'ventures', 'companies', 'venture', 'investment', 'fund', 'partners']"
51,2014,7.0,94.0,"['gillmor', 'gang', 'gillmor gang', 'gillmor recording', 'recording session', 'recording', 'marks gillmor', 'teare', 'marks', 'keith teare']"
52,2014,8.0,2237.0,"['data', 'health', 'companies', 'cloud', 'customers', 'software', 'marketing', 'business', 'security', 'analytics']"
53,2014,9.0,1543.0,"['facebook', 'ad', 'ads', 'music', 'users', 'twitter', 'advertising', 'people', 'advertisers', 'app']"
54,2015,0.0,22011.0,"['data', 'apple', 'users', 'companies', 'google', 'service', 'people', 'app', 'business', 'technology']"
55,2015,1.0,3772.0,"['game', 'games', 'players', 'playstation', 'xbox', 'play', 'pc', 'image credit', 'image', 'gamesbeat']"
56,2015,0.0,20822.0,"['data', 'users', 'companies', 'google', 'service', 'people', 'app', 'business', 'technology', 'facebook']"
57,2015,1.0,3699.0,"['game', 'games', 'players', 'playstation', 'xbox', 'play', 'pc', 'image credit', 'image', 'credit']"
58,2015,2.0,1262.0,"['apple', 'watch', 'apple watch', 'iphone', 'music', 'apple tv', 'tv', 'apple music', 'app', 'ios']"
59,2015,0.0,8335.0,"['data', 'companies', 'business', 'customers', 'capital', 'service', 'investors', 'technology', 'market', 'services']"
60,2015,1.0,1233.0,"['apple', 'watch', 'apple watch', 'iphone', 'music', 'apple tv', 'tv', 'apple music', 'app', 'ios']"
61,2015,2.0,12697.0,"['users', 'google', 'app', 'people', 'facebook', 'video', 'twitter', 'service', 'windows', 'phone']"
62,2015,3.0,3518.0,"['game', 'games', 'players', 'playstation', 'xbox', 'play', 'pc', 'image credit', 'image', 'gamesbeat']"
63,2015,0.0,4842.0,"['google', 'users', 'app', 'facebook', 'ad', 'windows', 'ads', 'twitter', 'video', 'apps']"
64,2015,1.0,3569.0,"['game', 'games', 'players', 'playstation', 'xbox', 'pc', 'play', 'image credit', 'image', 'gamesbeat']"
65,2015,2.0,2835.0,"['data', 'marketing', 'customers', 'customer', 'companies', 'cloud', 'security', 'business', 'software', 'analytics']"
66,2015,3.0,1209.0,"['apple', 'watch', 'apple watch', 'iphone', 'music', 'apple tv', 'tv', 'apple music', 'app', 'ios']"
67,2015,4.0,13328.0,"['companies', 'people', 'business', 'technology', 'capital', 'service', 'market', 'startup', 'investors', 'round']"
68,2015,0.0,1730.0,"['google', 'windows', 'search', 'users', 'app', 'microsoft', 'apps', 'devices', 'phone', 'developers']"
69,2015,1.0,2138.0,"['data', 'ad', 'marketing', 'ads', 'customer', 'marketers', 'users', 'analytics', 'customers', 'advertising']"
70,2015,2.0,12370.0,"['users', 'people', 'app', 'service', 'facebook', 'video', 'twitter', 'way', 'technology', 'data']"
71,2015,3.0,3390.0,"['game', 'games', 'players', 'playstation', 'xbox', 'play', 'image credit', 'pc', 'image', 'credit']"
72,2015,4.0,1198.0,"['apple', 'watch', 'apple watch', 'iphone', 'music', 'apple tv', 'tv', 'apple music', 'app', 'ios']"
73,2015,5.0,4957.0,"['companies', 'capital', 'investors', 'business', 'round', 'funding', 'ventures', 'market', 'startup', 'startups']"
74,2015,0.0,12239.0,"['users', 'people', 'service', 'app', 'technology', 'way', 'video', 'companies', 'world', 'we']"
75,2015,1.0,1141.0,"['apple', 'watch', 'apple watch', 'music', 'iphone', 'apple tv', 'tv', 'apple music', 'app', 'ios']"
76,2015,2.0,1670.0,"['facebook', 'ad', 'ads', 'twitter', 'users', 'video', 'advertisers', 'advertising', 'people', 'publishers']"
77,2015,3.0,3258.0,"['game', 'games', 'players', 'playstation', 'xbox', 'play', 'image credit', 'pc', 'image', 'gamesbeat']"
78,2015,4.0,1787.0,"['google', 'windows', 'search', 'users', 'app', 'microsoft', 'devices', 'phone', 'apps', 'developers']"
79,2015,5.0,434.0,"['quarter', 'revenue', 'earnings', 'percent', 'share', 'growth', 'sales', 'year year', 'earnings share', 'profit']"
80,2015,6.0,5254.0,"['data', 'companies', 'business', 'capital', 'customers', 'marketing', 'customer', 'round', 'investors', 'funding']"
81,2015,0.0,4416.0,"['companies', 'capital', 'investors', 'round', 'funding', 'ventures', 'startup', 'startups', 'business', 'venture']"
82,2015,1.0,1686.0,"['facebook', 'ad', 'ads', 'twitter', 'users', 'video', 'advertisers', 'advertising', 'app', 'people']"
83,2015,2.0,1179.0,"['apple', 'watch', 'apple watch', 'iphone', 'music', 'apple tv', 'tv', 'apple music', 'app', 'ios']"
84,2015,3.0,11425.0,"['users', 'people', 'app', 'service', 'video', 'technology', 'way', 'phone', 'devices', 'device']"
85,2015,4.0,429.0,"['windows', 'gillmor', 'microsoft', 'gang', 'gillmor gang', 'phone', 'windows windows', 'devices', 'cortana', 'preview']"
86,2015,5.0,3191.0,"['game', 'games', 'players', 'playstation', 'play', 'image credit', 'xbox', 'pc', 'image', 'gamesbeat']"
87,2015,6.0,2374.0,"['data', 'marketing', 'customer', 'customers', 'companies', 'security', 'cloud', 'business', 'analytics', 'software']"
88,2015,7.0,1083.0,"['google', 'search', 'users', 'app', 'android', 'service', 'photos', 'developers', 'data', 'apps']"
89,2015,0.0,10269.0,"['people', 'data', 'technology', 'companies', 'service', 'world', 'security', 'way', 'product', 'system']"
90,2015,1.0,1056.0,"['google', 'search', 'users', 'data', 'app', 'service', 'android', 'developers', 'photos', 'apps']"
91,2015,2.0,3261.0,"['game', 'games', 'players', 'playstation', 'xbox', 'play', 'image credit', 'pc', 'image', 'gamesbeat']"
92,2015,3.0,1681.0,"['data', 'ad', 'marketing', 'ads', 'marketers', 'customer', 'advertising', 'analytics', 'advertisers', 'customers']"
93,2015,4.0,4229.0,"['companies', 'capital', 'round', 'investors', 'funding', 'ventures', 'business', 'startups', 'startup', 'venture']"
94,2015,5.0,1006.0,"['apple', 'watch', 'apple watch', 'iphone', 'apple tv', 'tv', 'app', 'apple pay', 'device', 'pay']"
95,2015,6.0,3444.0,"['users', 'app', 'facebook', 'windows', 'twitter', 'video', 'people', 'service', 'apps', 'ios']"
96,2015,7.0,405.0,"['music', 'apple', 'apple music', 'service', 'spotify', 'artists', 'music service', 'radio', 'songs', 'itunes']"
97,2015,8.0,432.0,"['quarter', 'revenue', 'earnings', 'percent', 'share', 'growth', 'year year', 'sales', 'profit', 'earnings share']"
98,2015,0.0,3315.0,"['game', 'games', 'players', 'playstation', 'xbox', 'image credit', 'play', 'pc', 'image', 'credit']"
99,2015,1.0,547.0,"['ad', 'ads', 'advertisers', 'advertising', 'publishers', 'video', 'facebook', 'users', 'data', 'media']"
100,2015,2.0,2117.0,"['data', 'marketing', 'customer', 'customers', 'companies', 'cloud', 'business', 'analytics', 'security', 'marketers']"
101,2015,3.0,11365.0,"['people', 'service', 'technology', 'companies', 'business', 'product', 'users', 'way', 'world', 'market']"
102,2015,4.0,1100.0,"['apple', 'watch', 'apple watch', 'iphone', 'music', 'apple tv', 'tv', 'apple music', 'app', 'ios']"
103,2015,5.0,2635.0,"['capital', 'companies', 'round', 'investors', 'ventures', 'funding', 'venture', 'startups', 'startup', 'fund']"
104,2015,6.0,2872.0,"['users', 'facebook', 'app', 'twitter', 'video', 'service', 'music', 'people', 'tv', 'content']"
105,2015,7.0,371.0,"['windows', 'microsoft', 'phone', 'windows windows', 'devices', 'cortana', 'system', 'preview', 'users', 'lumia']"
106,2015,8.0,1052.0,"['google', 'search', 'users', 'app', 'android', 'data', 'service', 'developers', 'chrome', 'photos']"
107,2015,9.0,409.0,"['quarter', 'revenue', 'earnings', 'percent', 'share', 'year year', 'growth', 'sales', 'earnings share', 'profit']"
